2026-09-25 10:45:03 start all {'stage': 'all', 'workers': 4, 'n1': 30000, 'top2': 300, 'nn': 16, 'k3': 12, 'r3': 12, 'top4': 60, 'stress': True}
2026-09-25 10:45:08 stage1 ASIA: 30000 configs, 120 chunks to do
2026-09-25 10:45:31   ASIA chunk 1/120
2026-09-25 10:46:18   ASIA chunk 11/120
2026-09-25 10:47:27   ASIA chunk 21/120
2026-09-25 10:48:13   ASIA chunk 31/120
2026-09-25 10:49:19   ASIA chunk 41/120
2026-09-25 10:50:06   ASIA chunk 51/120
2026-09-25 10:51:12   ASIA chunk 61/120
2026-09-25 10:52:00   ASIA chunk 71/120
2026-09-25 10:53:07   ASIA chunk 81/120
2026-09-25 10:53:54   ASIA chunk 91/120
2026-09-25 10:54:59   ASIA chunk 101/120
2026-09-25 10:55:49   ASIA chunk 111/120
2026-09-25 10:56:35 stage1 LDN: 30000 configs, 120 chunks to do
2026-09-25 10:56:58   LDN chunk 1/120
2026-09-25 10:57:45   LDN chunk 11/120
2026-09-25 10:58:51   LDN chunk 21/120
2026-09-25 10:59:39   LDN chunk 31/120
2026-09-25 11:00:43   LDN chunk 41/120
2026-09-25 11:01:33   LDN chunk 51/120
2026-09-25 11:02:35   LDN chunk 61/120
2026-09-25 11:03:28   LDN chunk 71/120
2026-09-25 11:04:27   LDN chunk 81/120
2026-09-25 11:05:20   LDN chunk 91/120
2026-09-25 11:06:21   LDN chunk 101/120
2026-09-25 11:07:12   LDN chunk 111/120
2026-09-25 11:07:58 stage1 NY: 30000 configs, 120 chunks to do
2026-09-25 11:08:21   NY chunk 1/120
2026-09-25 11:09:07   NY chunk 11/120
2026-09-25 11:10:16   NY chunk 21/120
2026-09-25 11:11:02   NY chunk 31/120
2026-09-25 11:12:09   NY chunk 41/120
2026-09-25 11:12:56   NY chunk 51/120
2026-09-25 11:14:03   NY chunk 61/120
2026-09-25 11:14:49   NY chunk 71/120
2026-09-25 11:15:58   NY chunk 81/120
2026-09-25 11:16:46   NY chunk 91/120
2026-09-25 11:17:51   NY chunk 101/120
2026-09-25 11:18:40   NY chunk 111/120
2026-09-25 11:19:27 stage1 done, elapsed 2064 s
2026-09-25 11:19:28 stage2 ASIA: 6 configs x 16 neighbours (stage1 rows 28146, passing filter 6)
2026-09-25 11:19:31 stage2 LDN: 45 configs x 16 neighbours (stage1 rows 28130, passing filter 45)
2026-09-25 11:19:51 stage2 NY: 300 configs x 16 neighbours (stage1 rows 28157, passing filter 4946)
2026-09-25 11:21:14 stage2 ASIA best robust: [{'robust': 0.09, 'fit': 0.563, 'nb_mean': 0.09, 'n': 110, 'R': 18.63, 'pfR': 1.168}, {'robust': -0.147, 'fit': 0.577, 'nb_mean': -0.147, 'n': 113, 'R': 11.42, 'pfR': 1.167}, {'robust': -0.308, 'fit': 0.393, 'nb_mean': -0.308, 'n': 237, 'R': 10.58, 'pfR': 1.059}]
2026-09-25 11:21:14 stage2 LDN best robust: [{'robust': 0.468, 'fit': 0.812, 'nb_mean': 0.468, 'n': 162, 'R': 30.63, 'pfR': 1.257}, {'robust': 0.43, 'fit': 1.138, 'nb_mean': 0.43, 'n': 88, 'R': 11.21, 'pfR': 1.356}, {'robust': 0.397, 'fit': 0.705, 'nb_mean': 0.397, 'n': 106, 'R': 11.91, 'pfR': 1.173}]
2026-09-25 11:21:14 stage2 NY best robust: [{'robust': 3.478, 'fit': 3.563, 'nb_mean': 3.478, 'n': 306, 'R': 145.9, 'pfR': 1.721}, {'robust': 3.324, 'fit': 3.388, 'nb_mean': 3.324, 'n': 277, 'R': 125.53, 'pfR': 1.667}, {'robust': 3.283, 'fit': 3.343, 'nb_mean': 3.283, 'n': 425, 'R': 143.13, 'pfR': 1.502}]
2026-09-25 11:21:14 stage2 done, elapsed 2170 s
2026-09-25 11:21:14 stage3 ASIA: 1 robust candidates
2026-09-25 11:21:14 stage3 LDN: 12 robust candidates
2026-09-25 11:21:14 stage3 NY: 12 robust candidates
2026-09-25 11:21:17 stage3: 337 session combos x 48 settings = 16176 challenge simulations
2026-09-25 11:21:24   stage3 combo 0/337
2026-09-25 11:22:23   stage3 combo 200/337
2026-09-25 11:23:04 stage3 top 5: [{'combo': '{"ASIA": null, "LDN": 1, "NY": 7}', 'risk': 250, 'breaker': 750.0, 'pstop': 1900.0, 'smart': None, 'pass_rate': 1.0, 'passed': 47, 'failed': 0, 'med_days': 65.0}, {'combo': '{"ASIA": null, "LDN": 1, "NY": 7}', 'risk': 250, 'breaker': 750.0, 'pstop': 1900.0, 'smart': 'min', 'pass_rate': 1.0, 'passed': 47, 'failed': 0, 'med_days': 65.0}, {'combo': '{"ASIA": null, "LDN": 1, "NY": 7}', 'risk': 250, 'breaker': 750.0, 'pstop': 1900.0, 'smart': 0.25, 'pass_rate': 1.0, 'passed': 47, 'failed': 0, 'med_days': 65.0}, {'combo': '{"ASIA": null, "LDN": 1, "NY": 7}', 'risk': 250, 'breaker': 750.0, 'pstop': 1900.0, 'smart': 0.5, 'pass_rate': 1.0, 'passed': 47, 'failed': 0, 'med_days': 65.0}, {'combo': '{"ASIA": null, "LDN": 1, "NY": 7}', 'risk': 250, 'breaker': 500.0, 'pstop': nan, 'smart': None, 'pass_rate': 1.0, 'passed': 47, 'failed': 0, 'med_days': 65.0}]
2026-09-25 11:23:04 stage3 smart sizing effect (mean / max pass rate): {'mean': {'0.25': 0.414, '0.5': 0.417, 'min': 0.353}, 'max': {'0.25': 1.0, '0.5': 1.0, 'min': 1.0}}
2026-09-25 11:23:04 stage3 done, elapsed 2280 s
2026-09-25 11:23:27 baselines:
     baseline  risk  breaker smart  train_pass_rate  search_pass_rate  search_med_days  train_usd_per_day  held_usd_per_day  final_usd_per_day
         LIVE   250   1000.0  None            0.500             0.446             39.0               75.2             -11.4                8.8
         LIVE   250   1000.0   min            0.500             0.467             39.0               75.2             -11.4                8.8
         LIVE   250   1000.0  0.25            0.500             0.467             39.0               75.2             -11.4                8.8
         LIVE   250   1000.0   0.5            0.500             0.467             39.0               75.2             -11.4                8.8
         LIVE   250      NaN  None            0.493             0.440             39.0               75.9             -15.6               32.4
         LIVE   250      NaN   min            0.507             0.462             37.5               75.9             -15.6               32.4
         LIVE   250      NaN  0.25            0.507             0.462             37.5               75.9             -15.6               32.4
         LIVE   250      NaN   0.5            0.507             0.462             38.5               75.9             -15.6               32.4
         LIVE   375   1000.0  None            0.453             0.430             22.5              119.9             -39.7              -23.9
         LIVE   375   1000.0   min            0.492             0.455             30.5              119.9             -39.7              -23.9
         LIVE   375   1000.0  0.25            0.492             0.455             30.5              119.9             -39.7              -23.9
         LIVE   375   1000.0   0.5            0.535             0.473             28.0              119.9             -39.7              -23.9
         LIVE   375      NaN  None            0.467             0.419             19.0              124.6             -28.2               42.8
         LIVE   375      NaN   min            0.471             0.419             34.5              124.6             -28.2               42.8
         LIVE   375      NaN  0.25            0.471             0.419             34.5              124.6             -28.2               42.8
         LIVE   375      NaN   0.5            0.500             0.444             27.5              124.6             -28.2               42.8
         LIVE   500   1000.0  None            0.425             0.344             19.0              175.2             -52.7               29.1
         LIVE   500   1000.0   min            0.424             0.333             48.0              175.2             -52.7               29.1
         LIVE   500   1000.0  0.25            0.424             0.325             34.0              175.2             -52.7               29.1
         LIVE   500   1000.0   0.5            0.443             0.356             18.5              175.2             -52.7               29.1
         LIVE   500      NaN  None            0.347             0.269             14.0              174.7             -39.2               61.6
         LIVE   500      NaN   min            0.371             0.276             21.5              174.7             -39.2               61.6
         LIVE   500      NaN  0.25            0.371             0.267             31.0              174.7             -39.2               61.6
         LIVE   500      NaN   0.5            0.375             0.286             15.5              174.7             -39.2               61.6
         LIVE   750   1000.0  None            0.284             0.239             13.5              249.1             -94.0               22.2
         LIVE   750   1000.0   min            0.250             0.198             59.5              249.1             -94.0               22.2
         LIVE   750   1000.0  0.25            0.294             0.244             39.0              249.1             -94.0               22.2
         LIVE   750   1000.0   0.5            0.315             0.264             16.0              249.1             -94.0               22.2
         LIVE   750      NaN  None            0.276             0.245             13.0              250.5             -54.8               94.1
         LIVE   750      NaN   min            0.231             0.195             59.5              250.5             -54.8               94.1
         LIVE   750      NaN  0.25            0.275             0.241             29.0              250.5             -54.8               94.1
         LIVE   750      NaN   0.5            0.297             0.261             16.0              250.5             -54.8               94.1
         LIVE  1000   1000.0  None            0.189             0.163             15.0              298.2             -96.0             -139.4
         LIVE  1000   1000.0   min            0.203             0.151            159.0              298.2             -96.0             -139.4
         LIVE  1000   1000.0  0.25            0.299             0.271             47.0              298.2             -96.0             -139.4
         LIVE  1000   1000.0   0.5            0.306             0.270             27.0              298.2             -96.0             -139.4
         LIVE  1000      NaN  None            0.211             0.181             11.0              349.3             -78.4              123.3
         LIVE  1000      NaN   min            0.214             0.181             86.0              349.3             -78.4              123.3
         LIVE  1000      NaN  0.25            0.318             0.286             38.0              349.3             -78.4              123.3
         LIVE  1000      NaN   0.5            0.297             0.283             15.0              349.3             -78.4              123.3
   LIVE+MA100   250   1000.0  None            0.581             0.533             56.0               58.3              14.6               18.8
   LIVE+MA100   250   1000.0   min            0.581             0.533             49.0               58.3              14.6               18.8
   LIVE+MA100   250   1000.0  0.25            0.581             0.533             49.0               58.3              14.6               18.8
   LIVE+MA100   250   1000.0   0.5            0.581             0.533             56.0               58.3              14.6               18.8
   LIVE+MA100   250      NaN  None            0.606             0.538             56.0               65.4              14.6               42.4
   LIVE+MA100   250      NaN   min            0.606             0.538             49.0               65.4              14.6               42.4
   LIVE+MA100   250      NaN  0.25            0.606             0.538             49.0               65.4              14.6               42.4
   LIVE+MA100   250      NaN   0.5            0.606             0.538             56.0               65.4              14.6               42.4
   LIVE+MA100   375   1000.0  None            0.507             0.473             38.0              101.4               1.5                3.7
   LIVE+MA100   375   1000.0   min            0.446             0.464             48.0              101.4               1.5                3.7
   LIVE+MA100   375   1000.0  0.25            0.446             0.464             48.0              101.4               1.5                3.7
   LIVE+MA100   375   1000.0   0.5            0.530             0.494             44.0              101.4               1.5                3.7
   LIVE+MA100   375      NaN  None            0.507             0.473             37.5              109.5              18.3               59.0
   LIVE+MA100   375      NaN   min            0.424             0.458             47.5              109.5              18.3               59.0
   LIVE+MA100   375      NaN  0.25            0.424             0.458             47.5              109.5              18.3               59.0
   LIVE+MA100   375      NaN   0.5            0.500             0.494             44.5              109.5              18.3               59.0
   LIVE+MA100   500   1000.0  None            0.493             0.441             25.0              153.1              17.3               58.2
   LIVE+MA100   500   1000.0   min            0.417             0.347             59.0              153.1              17.3               58.2
   LIVE+MA100   500   1000.0  0.25            0.407             0.338             34.0              153.1              17.3               58.2
   LIVE+MA100   500   1000.0   0.5            0.480             0.430             41.0              153.1              17.3               58.2
   LIVE+MA100   500      NaN  None            0.320             0.237             14.0              153.2              26.6               84.3
   LIVE+MA100   500      NaN   min            0.333             0.236             44.0              153.2              26.6               84.3
   LIVE+MA100   500      NaN  0.25            0.324             0.227             34.0              153.2              26.6               84.3
   LIVE+MA100   500      NaN   0.5            0.347             0.258             16.5              153.2              26.6               84.3
   LIVE+MA100   750   1000.0  None            0.280             0.237             13.5              220.9              21.7               64.4
   LIVE+MA100   750   1000.0   min            0.215             0.181             53.0              220.9              21.7               64.4
   LIVE+MA100   750   1000.0  0.25            0.261             0.218             39.0              220.9              21.7               64.4
   LIVE+MA100   750   1000.0   0.5            0.297             0.250             19.0              220.9              21.7               64.4
