2026-09-25 12:09:23 start all {'stage': 'all', 'workers': 4, 'n1': 30000, 'top2': 300, 'nn': 16, 'k3': 12, 'r3': 12, 'top4': 100, 'stress': True}
2026-09-25 12:09:28 stage1 ASIA: 30000 configs, 120 chunks to do
2026-09-25 12:09:51   ASIA chunk 1/120
2026-09-25 12:10:39   ASIA chunk 11/120
2026-09-25 12:11:47   ASIA chunk 21/120
2026-09-25 12:12:34   ASIA chunk 31/120
2026-09-25 12:13:40   ASIA chunk 41/120
2026-09-25 12:14:29   ASIA chunk 51/120
2026-09-25 12:15:34   ASIA chunk 61/120
2026-09-25 12:16:25   ASIA chunk 71/120
2026-09-25 12:17:32   ASIA chunk 81/120
2026-09-25 12:18:19   ASIA chunk 91/120
2026-09-25 12:19:24   ASIA chunk 101/120
2026-09-25 12:20:16   ASIA chunk 111/120
2026-09-25 12:21:03 stage1 LDN: 30000 configs, 120 chunks to do
2026-09-25 12:21:26   LDN chunk 1/120
2026-09-25 12:22:12   LDN chunk 11/120
2026-09-25 12:23:19   LDN chunk 21/120
2026-09-25 12:24:07   LDN chunk 31/120
2026-09-25 12:25:10   LDN chunk 41/120
2026-09-25 12:26:02   LDN chunk 51/120
2026-09-25 12:27:04   LDN chunk 61/120
2026-09-25 12:27:59   LDN chunk 71/120
2026-09-25 12:28:56   LDN chunk 81/120
2026-09-25 12:29:52   LDN chunk 91/120
2026-09-25 12:30:52   LDN chunk 101/120
2026-09-25 12:31:46   LDN chunk 111/120
2026-09-25 12:32:31 stage1 NY: 30000 configs, 120 chunks to do
2026-09-25 12:32:53   NY chunk 1/120
2026-09-25 12:33:40   NY chunk 11/120
2026-09-25 12:34:48   NY chunk 21/120
2026-09-25 12:35:34   NY chunk 31/120
2026-09-25 12:36:39   NY chunk 41/120
2026-09-25 12:37:28   NY chunk 51/120
2026-09-25 12:38:33   NY chunk 61/120
2026-09-25 12:39:22   NY chunk 71/120
2026-09-25 12:40:30   NY chunk 81/120
2026-09-25 12:41:20   NY chunk 91/120
2026-09-25 12:42:23   NY chunk 101/120
2026-09-25 12:43:13   NY chunk 111/120
2026-09-25 12:44:00 stage1 done, elapsed 2076 s
2026-09-25 12:44:00 stage2 ASIA: 4 configs x 16 neighbours (stage1 rows 28146, passing filter 4)
2026-09-25 12:44:03 stage2 LDN: 8 configs x 16 neighbours (stage1 rows 28130, passing filter 8)
2026-09-25 12:44:08 stage2 NY: 300 configs x 16 neighbours (stage1 rows 28157, passing filter 5039)
2026-09-25 12:45:36 stage2 ASIA best robust: [{'robust': -0.179, 'fit': 0.292, 'nb_mean': -0.179, 'n': 104, 'R': 10.01, 'pfR': 1.085}, {'robust': -0.296, 'fit': 0.389, 'nb_mean': -0.296, 'n': 105, 'R': 13.11, 'pfR': 1.112}, {'robust': -0.391, 'fit': 0.241, 'nb_mean': -0.391, 'n': 133, 'R': 8.01, 'pfR': 1.083}]
2026-09-25 12:45:36 stage2 LDN best robust: [{'robust': 0.692, 'fit': 0.976, 'nb_mean': 0.692, 'n': 147, 'R': 45.26, 'pfR': 1.337}, {'robust': 0.152, 'fit': 1.054, 'nb_mean': 0.152, 'n': 153, 'R': 40.89, 'pfR': 1.35}, {'robust': 0.114, 'fit': 0.484, 'nb_mean': 0.114, 'n': 95, 'R': 22.71, 'pfR': 1.216}]
2026-09-25 12:45:37 stage2 NY best robust: [{'robust': 3.226, 'fit': 3.302, 'nb_mean': 3.226, 'n': 287, 'R': 125.52, 'pfR': 1.626}, {'robust': 3.155, 'fit': 3.184, 'nb_mean': 3.155, 'n': 242, 'R': 122.95, 'pfR': 1.714}, {'robust': 3.151, 'fit': 3.273, 'nb_mean': 3.151, 'n': 223, 'R': 94.04, 'pfR': 1.669}]
2026-09-25 12:45:37 stage2 done, elapsed 2173 s
2026-09-25 12:45:37 stage3 ASIA: 0 robust candidates
2026-09-25 12:45:37 stage3 LDN: 3 robust candidates
2026-09-25 12:45:37 stage3 NY: 12 robust candidates
2026-09-25 12:45:38 stage3: 51 session combos x 24 settings = 1224 challenge simulations
2026-09-25 12:45:44   stage3 combo 0/51
2026-09-25 12:45:51 stage3 top 5: [{'combo': '{"ASIA": null, "LDN": null, "NY": 5}', 'risk': 750, 'breaker': 2000.0, 'pstop': None, 'smart': 'near', 'pass_rate': 1.0, 'passed': 70, 'failed': 0, 'med_days': 71.0}, {'combo': '{"ASIA": null, "LDN": null, "NY": 10}', 'risk': 750, 'breaker': 3000.0, 'pstop': None, 'smart': 'near', 'pass_rate': 1.0, 'passed': 65, 'failed': 0, 'med_days': 63.0}, {'combo': '{"ASIA": null, "LDN": null, "NY": 10}', 'risk': 750, 'breaker': 4000.0, 'pstop': None, 'smart': 'near', 'pass_rate': 1.0, 'passed': 65, 'failed': 0, 'med_days': 63.0}, {'combo': '{"ASIA": null, "LDN": null, "NY": 10}', 'risk': 750, 'breaker': 3000.0, 'pstop': None, 'smart': 'near', 'pass_rate': 1.0, 'passed': 65, 'failed': 0, 'med_days': 63.0}, {'combo': '{"ASIA": null, "LDN": null, "NY": 5}', 'risk': 750, 'breaker': 2000.0, 'pstop': None, 'smart': nan, 'pass_rate': 1.0, 'passed': 64, 'failed': 0, 'med_days': 73.0}]
2026-09-25 12:45:51 stage3 smart sizing effect (mean / max pass rate): {'mean': {'near': 0.713}, 'max': {'near': 1.0}}
2026-09-25 12:45:51 stage3 done, elapsed 2188 s
2026-09-25 12:46:22 baselines:
     baseline  risk  breaker smart  train_pass_rate  search_pass_rate  search_med_days  train_usd_per_day  held_usd_per_day  final_usd_per_day
         LIVE   250   2000.0   NaN            1.000             1.000            197.5              103.8             -21.5              221.5
         LIVE   250   2000.0  near            1.000             1.000            192.0              103.8             -21.5              221.5
         LIVE   250      NaN   NaN            1.000             1.000            184.0              102.6             -21.5              221.5
         LIVE   250      NaN  near            1.000             1.000            192.5              102.6             -21.5              221.5
         LIVE   500   2000.0   NaN            1.000             0.940             88.0              209.7             -37.0              352.1
         LIVE   500   2000.0  near            1.000             0.944             71.0              209.7             -37.0              352.1
         LIVE   500      NaN   NaN            0.717             0.712             85.0              205.3             -43.0              443.0
         LIVE   500      NaN  near            0.742             0.805             71.0              205.3             -43.0              443.0
         LIVE   750   2000.0   NaN            0.790             0.659             38.5              305.6             -97.9              435.8
         LIVE   750   2000.0  near            0.778             0.685             37.0              305.6             -97.9              435.8
         LIVE   750      NaN   NaN            0.726             0.631             39.0              307.9             -64.5              664.5
         LIVE   750      NaN  near            0.758             0.699             36.5              307.9             -64.5              664.5
         LIVE  1000   2000.0   NaN            0.701             0.551             33.0              352.5            -228.8              694.4
         LIVE  1000   2000.0  near            0.761             0.607             27.0              352.5            -228.8              694.4
         LIVE  1000      NaN   NaN            0.507             0.333             23.0              410.7             -86.0              886.1
         LIVE  1000      NaN  near            0.573             0.505             22.0              410.7             -86.0              886.1
         LIVE  1500   2000.0   NaN            0.480             0.355             16.0              492.1            -299.9             1126.2
         LIVE  1500   2000.0  near            0.547             0.462             15.0              492.1            -299.9             1126.2
         LIVE  1500      NaN   NaN            0.333             0.226             13.0              616.0            -129.0             1329.1
         LIVE  1500      NaN  near            0.413             0.312             13.0              616.0            -129.0             1329.1
         LIVE  2000   2000.0   NaN            0.400             0.366             14.0              615.0            -276.5              707.1
         LIVE  2000   2000.0  near            0.480             0.452             13.0              615.0            -276.5              707.1
         LIVE  2000      NaN   NaN            0.187             0.204             12.0              821.4            -172.0             1772.3
         LIVE  2000      NaN  near            0.387             0.333             11.0              821.4            -172.0             1772.3
   LIVE+MA100   250   2000.0   NaN            1.000             1.000            191.0               73.7              14.2              239.4
   LIVE+MA100   250   2000.0  near            1.000             1.000            188.0               73.7              14.2              239.4
   LIVE+MA100   250      NaN   NaN            1.000             1.000            191.0               72.6              14.2              239.4
   LIVE+MA100   250      NaN  near            1.000             1.000            188.0               72.6              14.2              239.4
   LIVE+MA100   500   2000.0   NaN            0.840             0.844            102.5              143.6              22.6              408.3
   LIVE+MA100   500   2000.0  near            0.878             0.829             80.0              143.6              22.6              408.3
   LIVE+MA100   500      NaN   NaN            0.712             0.740            103.0              145.1              28.5              478.7
   LIVE+MA100   500      NaN  near            0.729             0.795             80.0              145.1              28.5              478.7
   LIVE+MA100   750   2000.0   NaN            0.820             0.663             52.0              212.9               0.3              499.0
   LIVE+MA100   750   2000.0  near            0.836             0.708             43.0              212.9               0.3              499.0
   LIVE+MA100   750      NaN   NaN            0.814             0.816             52.5              217.7              42.7              718.1
   LIVE+MA100   750      NaN  near            0.847             0.855             46.0              217.7              42.7              718.1
   LIVE+MA100  1000   2000.0   NaN            0.790             0.651             38.0              269.1             -46.8              750.3
   LIVE+MA100  1000   2000.0  near            0.823             0.687             30.0              269.1             -46.8              750.3
   LIVE+MA100  1000      NaN   NaN            0.547             0.441             34.0              290.3              56.9              957.6
   LIVE+MA100  1000      NaN  near            0.587             0.538             27.0              290.3              56.9              957.6
   LIVE+MA100  1500   2000.0   NaN            0.520             0.387             20.5              405.9             -44.7             1210.1
   LIVE+MA100  1500   2000.0  near            0.547             0.538             20.5              405.9             -44.7             1210.1
   LIVE+MA100  1500      NaN   NaN            0.440             0.323             16.5              435.4              85.4             1436.3
   LIVE+MA100  1500      NaN  near            0.467             0.376             15.0              435.4              85.4             1436.3
   LIVE+MA100  2000   2000.0   NaN            0.467             0.441             18.0              534.6             -36.9              762.4
   LIVE+MA100  2000   2000.0  near            0.560             0.581             15.5              534.6             -36.9              762.4
   LIVE+MA100  2000      NaN   NaN            0.187             0.194             12.5              580.7             113.8             1915.1
   LIVE+MA100  2000      NaN  near            0.320             0.344             13.0              580.7             113.8             1915.1
      DISP_FV   250   2000.0   NaN            0.826             0.875            113.0              118.7             170.9              -18.8
      DISP_FV   250   2000.0  near            0.783             0.886            125.5              118.7             170.9              -18.8
      DISP_FV   250      NaN   NaN            0.814             0.875            125.0              109.5             182.6              -45.1
      DISP_FV   250      NaN  near            0.767             0.886            108.0              109.5             182.6              -45.1
      DISP_FV   500   2000.0   NaN            0.254             0.473             39.0              226.3             152.6             -102.2
      DISP_FV   500   2000.0  near            0.433             0.505             37.0              226.3             152.6             -102.2
      DISP_FV   500      NaN   NaN            0.347             0.430             35.0              219.0             365.3              -90.2
      DISP_FV   500      NaN  near            0.405             0.457             31.0              219.0             365.3              -90.2
      DISP_FV   750   2000.0   NaN            0.429             0.286             20.0              393.0             -96.3               44.2
      DISP_FV   750   2000.0  near            0.514             0.341             18.0              393.0             -96.3               44.2
      DISP_FV   750      NaN   NaN            0.307             0.215             20.0              328.4             547.9             -135.3
      DISP_FV   750      NaN  near            0.387             0.323             18.5              328.4             547.9             -135.3
      DISP_FV  1000   2000.0   NaN            0.459             0.391             19.5              580.3              84.1              515.9
      DISP_FV  1000   2000.0  near            0.541             0.467             17.0              580.3              84.1              515.9
      DISP_FV  1000      NaN   NaN            0.173             0.118             18.0              438.0             730.5             -180.2
      DISP_FV  1000      NaN  near            0.320             0.280             17.0              438.0             730.5             -180.2
      DISP_FV  1500   2000.0   NaN            0.307             0.204             13.0              850.7             143.9              773.8
      DISP_FV  1500   2000.0  near            0.440             0.355             13.0              850.7             143.9              773.8
      DISP_FV  1500      NaN   NaN            0.173             0.129             15.5              657.0            1095.7             -270.4
      DISP_FV  1500      NaN  near            0.360             0.280             13.0              657.0            1095.7             -270.4
      DISP_FV  2000   2000.0   NaN            0.224             0.234             14.5              810.8             -72.7              719.5
      DISP_FV  2000   2000.0  near            0.368             0.319             10.5              810.8             -72.7              719.5
      DISP_FV  2000      NaN   NaN            0.092             0.085             17.5              876.1            1460.9             -360.5
      DISP_FV  2000      NaN  near            0.237             0.202             10.0              876.1            1460.9             -360.5
DISP_FV+MA100   250   2000.0   NaN            0.688             1.000            167.0               67.6             193.9               23.5
DISP_FV+MA100   250   2000.0  near            0.964             1.000            165.0               67.6             193.9               23.5
DISP_FV+MA100   250      NaN   NaN            0.567             0.963            175.5               61.5             194.5               -2.9
DISP_FV+MA100   250      NaN  near            0.857             0.963            171.0               61.5             194.5               -2.9
DISP_FV+MA100   500   2000.0   NaN            0.321             0.462             73.5              108.4             206.2              -46.0
DISP_FV+MA100   500   2000.0  near            0.593             0.451             62.0              108.4             206.2              -46.0
DISP_FV+MA100   500      NaN   NaN            0.467             0.398             61.0              122.9             389.0               -5.7
DISP_FV+MA100   500      NaN  near            0.500             0.402             49.0              122.9             389.0               -5.7
DISP_FV+MA100   750   2000.0   NaN            0.358             0.286             28.0              185.8              78.2              107.3
DISP_FV+MA100   750   2000.0  near            0.465             0.352             27.5              185.8              78.2              107.3
DISP_FV+MA100   750      NaN   NaN            0.320             0.226             33.0              184.4             583.5               -8.6
DISP_FV+MA100   750      NaN  near            0.360             0.323             29.5              184.4             583.5               -8.6
DISP_FV+MA100  1000   2000.0   NaN            0.419             0.500             31.5              345.4             269.4              571.8
DISP_FV+MA100  1000   2000.0  near            0.473             0.543             23.0              345.4             269.4              571.8
DISP_FV+MA100  1000      NaN   NaN            0.240             0.183             37.0              246.0             778.0              -11.3
DISP_FV+MA100  1000      NaN  near            0.333             0.376             26.0              246.0             778.0              -11.3
DISP_FV+MA100  1500   2000.0   NaN            0.360             0.280             18.5              518.1             421.8              857.7
DISP_FV+MA100  1500   2000.0  near            0.440             0.441             17.0              518.1             421.8              857.7
DISP_FV+MA100  1500      NaN   NaN            0.240             0.215             23.5              368.9            1167.0              -17.1
DISP_FV+MA100  1500      NaN  near            0.373             0.323             16.5              368.9            1167.0              -17.1
DISP_FV+MA100  2000   2000.0   NaN            0.184             0.234             18.0              596.6             -32.4              774.9
DISP_FV+MA100  2000   2000.0  near            0.329             0.383             15.0              596.6             -32.4              774.9
DISP_FV+MA100  2000      NaN   NaN            0.079             0.074             18.0              491.9            1556.0              -22.7
DISP_FV+MA100  2000      NaN  near            0.224             0.191             10.0              491.9            1556.0              -22.7
2026-09-25 12:48:27 stage4 written: 100 rows
2026-09-25 12:48:27 
                                combo  risk  breaker  pstop smart  pass_rate  search_pass_rate  final_passed  final_failed  final_open  train_usd_per_day  held_usd_per_day  final_usd_per_day
 {"ASIA": null, "LDN": null, "NY": 5}   750   2000.0    NaN  near        1.0             0.966             0             0           9              266.6             -63.2              -81.5
{"ASIA": null, "LDN": null, "NY": 10}   750   3000.0    NaN  near        1.0             1.000             0             0           9              279.3             -54.6              -70.4
{"ASIA": null, "LDN": null, "NY": 10}   750   4000.0    NaN  near        1.0             1.000             0             0           9              279.3             -54.6              -70.4
 {"ASIA": null, "LDN": null, "NY": 4}   750   2000.0    NaN  near        1.0             0.881             0             0           9              264.1             -24.9              164.0
 {"ASIA": null, "LDN": null, "NY": 4}   750   3000.0    NaN  near        1.0             0.881             0             0           9              264.1             -24.9              164.0
 {"ASIA": null, "LDN": null, "NY": 1}   750   3000.0    NaN  near        1.0             0.835             0             0           9              262.7             -21.5              143.5
 {"ASIA": null, "LDN": null, "NY": 6}   750      NaN    NaN  near        1.0             0.962             1             0           8              268.5             -35.5              265.7
 {"ASIA": null, "LDN": null, "NY": 6}   750   2000.0    NaN  near        1.0             0.962             1             0           8              268.5             -35.5              265.7
 {"ASIA": null, "LDN": null, "NY": 6}   750   3000.0    NaN  near        1.0             0.962             1             0           8              268.5             -35.5              265.7
 {"ASIA": null, "LDN": null, "NY": 2}  1000   4000.0    NaN  near        1.0             0.987             0             0           9              267.9              34.5             -160.1
 {"ASIA": null, "LDN": null, "NY": 2}  1000   3000.0    NaN  near        1.0             0.987             0             0           9              267.9              34.5             -160.1
 {"ASIA": null, "LDN": null, "NY": 2}  1000      NaN    NaN  near        1.0             0.987             0             0           9              267.9              34.5             -160.1
{"ASIA": null, "LDN": null, "NY": 11}  1000   3000.0    NaN  near        1.0             1.000             0             0           9              280.6              26.3             -187.5
 {"ASIA": null, "LDN": null, "NY": 5}   500      NaN    NaN   NaN        1.0             1.000             0             0           9              177.7             -42.2              -54.4
 {"ASIA": null, "LDN": null, "NY": 5}   500   4000.0    NaN   NaN        1.0             1.000             0             0           9              177.7             -42.2              -54.4
2026-09-25 12:48:27 stage4 done, elapsed 2343 s
