2026-09-25 15:28:52 start all {'stage': 'all', 'track': 'short', 'workers': 4, 'inst': ['NQ', 'NDX100', 'US30', 'SPX500', 'GER40', 'FRA40', 'UK100'], 'n1': 50000, 'n1_long': 35000, 'top2': 150, 'top2_long': 60, 'nn': 16, 'nn_long': 12, 'k3': 15, 'k4': 3, 'top4': 80, 'force': False, 'inst_all': ['NQ', 'NDX100', 'US30', 'SPX500', 'GER40', 'FRA40', 'UK100']}
2026-09-25 15:28:55 prep NQ: 2492 days 2016-09-15..2026-09-15, median 2h range (search) 215.2; days short train0/held0 352/91, long train0/held0 1918/521, final 53, stress 1820 (3s)
2026-09-25 15:28:58 prep NDX100: 2565 days 2016-03-16..2026-08-24, median 2h range (search) 210.8; days short train0/held0 351/91, long train0/held0 1915/520, final 38, stress 1817 (3s)
2026-09-25 15:29:01 prep US30: 2335 days 2016-01-04..2026-08-24, median 2h range (search) 314.0; days short train0/held0 351/90, long train0/held0 1696/463, final 38, stress 1542 (3s)
2026-09-25 15:29:04 prep SPX500: 2084 days 2016-05-31..2026-08-06, median 2h range (search) 39.9; days short train0/held0 352/91, long train0/held0 1567/416, final 26, stress 1364 (2s)
2026-09-25 15:29:07 prep GER40: 2564 days 2016-05-27..2026-08-24, median 2h range (search) 132.5; days short train0/held0 366/94, long train0/held0 1980/523, final 39, stress 1861 (3s)
2026-09-25 15:29:08 prep FRA40: 874 days 2023-03-13..2026-08-21, median 2h range (search) 50.6; days short train0/held0 363/87, long train0/held0 668/168, final 38, stress 205 (1s)
2026-09-25 15:29:10 prep UK100: 860 days 2023-03-13..2026-07-31, median 2h range (search) 39.0; days short train0/held0 367/92, long train0/held0 664/173, final 23, stress 201 (1s)
2026-09-25 15:29:10 scales (x NDX points): {'NQ': 1.0, 'NDX100': 1.0, 'US30': 1.4895, 'SPX500': 0.1893, 'GER40': 0.6286, 'FRA40': 0.2402, 'UK100': 0.1851}
2026-09-25 15:29:10 prep done, elapsed 17 s
2026-09-25 15:29:10 stage0: 294 ablation runs
2026-09-25 15:29:21 stage0 NQ:
                     variant  short_train0_Rday  short_held0_Rday  final_Rday  pre2024_Rday  since2024_Rday  short_win_maxDD  stress_maxDD
                   LIVE_COMP             0.3318           -0.1144     -0.0455        0.0004          0.1685           -20.42        -35.55
             LIVE_COMP+MA100             0.3252           -0.0379     -0.0065        0.0189          0.1856           -12.28        -27.94
                   entry_tf5             0.1773           -0.1841      0.3197        0.0095          0.0599           -18.71        -35.36
                    vwap_off             0.3497           -0.2401     -0.1042        0.0067          0.1682           -25.45        -29.84
                    legs_off             0.2342           -0.1046     -0.0065        0.0067          0.1142           -20.59        -34.51
                   dyn_scale             0.2614           -0.2384     -0.3033       -0.0042          0.0868           -21.44        -94.97
          legs_same_mgmt_be1             0.2244           -0.0096     -0.0294       -0.0005          0.1026           -22.77        -32.23
                time_stop_60             0.3228           -0.1170     -0.0455       -0.0067          0.1476           -20.42        -34.05
                time_stop_90             0.3229           -0.1129     -0.0455        0.0070          0.1568           -20.42        -36.43
               time_stop_180             0.3284           -0.1352     -0.0455        0.0079          0.1532           -20.42        -42.50
               time_stop_240             0.3171           -0.1256     -0.0455        0.0086          0.1465           -20.42        -44.51
               time_stop_999             0.3158           -0.1227     -0.0455       -0.0030          0.1599           -20.42        -52.17
                   be_at_0.5             0.2025            0.0313      0.0973        0.0027          0.0789           -17.13        -30.65
                   be_at_1.0             0.2416           -0.0096     -0.0294        0.0022          0.1108           -22.77        -31.94
                   be_at_1.5             0.3207           -0.0484      0.0245       -0.0025          0.1643           -19.71        -33.26
                   be_at_2.0             0.3325           -0.0594      0.0057        0.0013          0.1735           -21.71        -35.30
                 partial_1.0             0.2127           -0.1689     -0.0402       -0.0090          0.0796           -18.45        -33.83
                 partial_1.5             0.2433           -0.1581     -0.0826       -0.0092          0.0975           -18.45        -34.86
                 partial_2.0             0.2770           -0.1169     -0.0213        0.0004          0.1331           -18.71        -34.94
                 partial_3.0             0.3258           -0.1348     -0.0267        0.0037          0.1608           -20.71        -35.98
                   trail_1.0             0.1140           -0.1013      0.0386       -0.0231          0.0113           -26.48        -49.61
                   trail_1.5             0.2267           -0.0410     -0.1104       -0.0163          0.0860           -28.80        -47.85
                   trail_2.0             0.3027           -0.0917     -0.0520       -0.0002          0.1443           -21.08        -32.23
                   trail_3.0             0.3254           -0.1078     -0.0424       -0.0047          0.1651           -23.31        -39.48
             runner_noTP_120             0.3228           -0.2206     -0.0003       -0.0008          0.1591           -21.67        -42.43
  runner_noTP_trail1.5_close             0.2428           -0.0987     -0.1492       -0.0001          0.1022           -28.58        -50.02
runner_noTP_be1_trail2_close             0.2978           -0.0963     -0.1536        0.0237          0.1466           -21.82        -49.06
              pullback_0.3_5             0.1041           -0.1669     -0.1959       -0.0382          0.0520           -17.48        -98.76
             pullback_0.3_15             0.1092           -0.1539     -0.1318       -0.0305          0.0551           -15.77        -82.95
              pullback_0.5_5             0.0706           -0.2604     -0.3017       -0.0174         -0.0041           -17.37        -76.60
             pullback_0.5_15             0.0873           -0.2117     -0.0732       -0.0130          0.0125           -20.16        -68.98
                  gap_with_0             0.0938           -0.0686      0.0136        0.0076          0.0494           -23.53        -26.99
                 gap_with_50             0.1025           -0.0961      0.0722       -0.0109          0.0391           -24.56        -32.64
               gap_against_0             0.2380           -0.0458     -0.0591       -0.0081          0.1191           -11.47        -38.99
              gap_against_50             0.2377           -0.0736     -0.0005       -0.0040          0.1218           -10.21        -47.20
                body_min_0.3             0.3152           -0.0591     -0.0146        0.0246          0.1784           -18.49        -30.62
